PROPOSERS 239.0.0.1 5000
CLIENTS 239.0.0.1 6000
ACCEPTORS 239.0.0.1 7000
LEARNERS 239.0.0.1 8000
NUM_ACCEPTORS 3
DELIVERING '3a3ceed3808444e5b24965a7b7b1b2ac'
DELIVERING 'b616d00928fb41369ea52ae617e4303f'
DELIVERING 'd70881dcecdd459e9ec8bf72449c2ba1'
DELIVERING 'c8f3cfb35f884d15a5003cea5a0f57ae'
DELIVERING '63bc28527ce44810af3ce607a6010b25'
DELIVERING '1d31d78362874ed2849a3fdb6cc7f487'
DELIVERING 'b634940c209e4e6389639c6ed69fbfd3'
DELIVERING 'c50af8284d1a4987a493e9feee55ae96'
DELIVERING '0bc07ce69e184a7693f74bee06492837'
DELIVERING '430a777c1cd34a55a2e8c21b4758833b'
DELIVERING '4bc904b3286e4f38b42a5b2e7607b024'
DELIVERING 'd67dabfe443149a68c4081bfe5aa0505'
DELIVERING '8752f4916b2c420d8932194452064a9a'
DELIVERING '257057fcd66c48fdb3e77a0c37bdfeba'
DELIVERING 'b30b96a6dba14acea728fd6fb5600917'
DELIVERING 'afa3f25eb9094105b99d9e93d1b04300'
DELIVERING '01e95bd3526e46ff98e4a3a73dc84a8d'
DELIVERING '775c59a487884c0bb356782388536c7b'
DELIVERING '04778089c4854bb1999b593888d5a6a4'
DELIVERING '3385cb2ec49d4644bcbae8364735272f'
DELIVERING '235ac95af5524853be494474cdad0d15'
DELIVERING '07767df1f3424b1a874acdcdf9cb270f'
DELIVERING '5d70d86d9f4c416bbef3b3ab0a724547'
DELIVERING '39ffaffda40e4c6ca41e7afebb4e9793'
DELIVERING '200f05cf08b043b18b348ab084e7dfac'
DELIVERING 'bb859a1865d14ff99a235f026e668f93'
DELIVERING '3b8a24b6f60b43b1a82a45903c91eb33'
DELIVERING 'a1e3768dabc045b5a6c882679a68fcc7'
DELIVERING '6b535fa30f31426394679d09e5ef4252'
DELIVERING '00dfa59ca2624a83a113570d015ad216'
DELIVERING '85c048b4f0bc41ee9f114f9cf397bd3d'
DELIVERING 'b1de03897b124bea959eda51f9d06c82'
DELIVERING 'e73d4bb3f2764ac88af98292b4ad7cd8'
DELIVERING '1e4501f9ea2142af82c48e0c99647f89'
DELIVERING 'a9b214643bc14b2e9a370bb670c4f10c'
DELIVERING '194914adddbc43b08c8613d82a0ae35c'
DELIVERING '3bbe4a09299d46b28dcd2fec448dd8e5'
DELIVERING 'e8d49028946d4e67aada403c936a2400'
DELIVERING '42e300079743486c8e1c5e069b7039d7'
DELIVERING 'd0cfcadb8fc14652ba43198befb0a506'
DELIVERING '378229ec26c3453d82ffdd662e215b6e'
DELIVERING 'b85d4ec309f64499b0748cfd846a3cc1'
DELIVERING 'fa6e0b0982ba415795c514e7233e33de'
DELIVERING 'c581e7744d654805bd5f79d06594108a'
DELIVERING '11fd509ba91c48daaf865c8b8e780ab8'
DELIVERING 'a303f9ef458243368168d4a8e87e6067'
DELIVERING '0133461379c64f4d8a218214e3578224'
DELIVERING 'a84e1dfc018340b5ab6294c5f7fcce17'
DELIVERING '3d5e8d5f07c846b9a2f0816ceba36df9'
DELIVERING 'c4a2cfff70a242cc8e357f48a0d13311'
DELIVERING '20de00e253fc44609d07ee87c98a3d7d'
DELIVERING 'd1dbe82143b54be097b9ddb2a3575e98'
DELIVERING '09c25a6a7e384463806a4c32316871bd'
DELIVERING '4e4e3393927e413296aae8c21fca22a9'
DELIVERING '91f8ea2e1fd245aebf4faf4705ad3d97'
DELIVERING '749ebc5cd772400c9b73751d08d6eac1'
DELIVERING '1880b93390ea482aa9cc068425cb20b3'
DELIVERING '99ea97d804554defba07cff1b9b60fce'
DELIVERING '34e72057577d4d04a9c195f7c8c8bdf1'
DELIVERING '202f72c2ac7948cc8d3f5595a7d5529e'
DELIVERING '2624604ffdc54d2e90b2720fcc2a9507'
DELIVERING '48de6a023a1b425e89c9a224ff525395'
DELIVERING 'f578364c8b1846fb966ae35a4ce9b196'
DELIVERING 'c349e54e59ae4153ad13618f6d35abc9'
DELIVERING '0c2ff68879ab4ca7a335801436ebce20'
DELIVERING '8284ad8b314c492db44f30b69db2fb63'
DELIVERING 'f36988401911481994083cd7429ef647'
DELIVERING '8808463857ba4b738dca63c2b355b50d'
DELIVERING '477117e763ef4b9d922d97f0d948ed8c'
DELIVERING 'dd03cc498daf4e39ba45f77c583ef1a2'
DELIVERING '81b8e0bb93e4478f91a6ceedacc671b7'
DELIVERING '8685921898b04e9a8bf118dc63963683'
DELIVERING 'cd144f539bfe4aaf8e211e0ba79dfa2f'
DELIVERING '7b9a662acb3f4bc5941d821286e206ea'
DELIVERING 'c3a7c13511f7411b8de16d8c61ad11ed'
DELIVERING 'd9db2f026e1c48a7b7507397442a85fb'
DELIVERING '4291433fc1b64b54958afc44e6f0313c'
DELIVERING '7554a680315c4f4f8c68a08ea7a86b18'
DELIVERING '58ff9e6a7f6b4ee4b94326d0d5d224c6'
DELIVERING '40b04dcd32be4a5fa0c30c68e1d8f010'
DELIVERING '3fc285872c2a48e8b1b493247791fdbe'
DELIVERING '3af5f6d0281840418d4316ab042bbd98'
DELIVERING '186644c1f1184e6d8e05864238d751c4'
DELIVERING 'c809c11e12b1454ba44a50d1ada25662'
DELIVERING '451ba64660c94d9fa7657b74c369c57a'
DELIVERING '29f603658f3b4106a093184e0992bdff'
DELIVERING '063d54c488854ae1a42ef8f7fcf56a65'
DELIVERING '7712c3ebeadb4aaf8ff2f0461a71fa5a'
DELIVERING 'd48a03e3d77341b5becb6a0f1d2eb890'
DELIVERING 'fe1f5e382e964692bb5b38a07200d823'
DELIVERING '54bd7a912ed5479ebda608c50a0f7f25'
DELIVERING '040f58e8f693473f8bc0ce245bce2eb0'
DELIVERING '62c85bedbe8e45ecbcd0812029a1bc1e'
DELIVERING '693f463031a54cdab796b3dc033e5cee'
DELIVERING 'd899ab5d1bd5420fa8927e0b190c36aa'
DELIVERING '35568cc39f184ebaa0891ff2c64eeaa4'
DELIVERING '9e506f4380924252954cb4add18ed2ec'
DELIVERING '50da7ac7b2bf4455bcf6c4e788713780'
DELIVERING '77ba10cff9c7481bb49ce7d1730629c9'
DELIVERING '74b4fcc37a8348d5bee51513b752d0ac'
DELIVERING 'd695e5fb1bc94c14825c730c24409c01'
DELIVERING 'cf10ea61c93d47ad834bc5510fd3d454'
DELIVERING '5caa7a6aea274d11a9f4541dfb031e69'
DELIVERING 'b8117353522a43e4a848f2b845cc72bf'
DELIVERING 'be1c3a21692d476a8928b8acfe4530a7'
DELIVERING 'c080ece1852c46aabdf249c5c771a445'
DELIVERING 'c403ff802a064b4b96b4f64eefd09c1e'
DELIVERING 'e316b2afa89d4536961d9126baf36814'
DELIVERING '5c905b4907e54cbcbae25894f3171854'
DELIVERING '345407d0a5514591b25602a58f052b1a'
DELIVERING '73cd79f0de394c589e5dfcf33d41c482'
DELIVERING '044b33ec0f6f4b37aa47182c8f6d4b2d'
DELIVERING '9594fb0c14e847569fe02953cf9445f6'
DELIVERING '5b2135440a8f4654a6b72166bc193270'
DELIVERING 'ead70102c0f34e999ff3c8c6ae014753'
DELIVERING 'e64fbeea7af14916bd6cec1a0b980506'
DELIVERING '0a32b39bda934ec29a581698b19bae7e'
DELIVERING 'c2c9b3b8b9d4453c9afccc764d450048'
DELIVERING '77e660213a9a4934a71765cb92dd5250'
DELIVERING 'b3bace8ee37e4abcb985555076bfdf42'
DELIVERING '376f2b75e84b4eea85152765c720ed16'
DELIVERING 'ea97d06b60c04ebdb7329767a1e6e945'
DELIVERING 'd6d8c8ea6fde45e4aa6d51af65d48c22'
DELIVERING '5194f312211a4e41892c70e0270128d9'
DELIVERING '79348f47f3cb4bd2af61e1c3c4a8a4b5'
DELIVERING 'dc26460310aa42f6af88a1bcef3a667f'
DELIVERING 'd1d67bb4e52547b19cfd87f1127a753c'
DELIVERING '8fbac14c5af94c469ccbb0087a0de56e'
DELIVERING 'be8811c1c597428fa3e8c067d626ac80'
DELIVERING '7d3ece765cfd4d4a869ec13f0590f395'
DELIVERING '914f8053b84f47849267ecee0c38c637'
DELIVERING '94f08a862dd84f44bcb3a0eef5b184a6'
DELIVERING '992b1e6d66dd4b4dbde91ceabcdfc913'
DELIVERING 'd0ca0588d96149e299d600860e19c59e'
DELIVERING '0a02cec950f0412fa6e6ef617f5c24dc'
DELIVERING 'c3c9318e3a6e48c08121be8d4c1520aa'
DELIVERING 'f0bf3aaac3d545b9b0554e927ec6b47c'
DELIVERING '6b65664aa8d24acb9274f4143a9566f9'
DELIVERING 'fd496afc603243f8a51956788f222d35'
DELIVERING '31189022726c46b1a7d16ffab7ce3346'
DELIVERING '74fe5f780ff44ac8a37dd8064271b136'
DELIVERING '6bbc7da72a824ab19bdfec5d559abb6e'
DELIVERING '53b010c542c84bffb613ed58d73b7ba2'
DELIVERING '113d80270a1e48b3aecc0f9f2b34bdf5'
DELIVERING 'fb94cae9e4314c91afc59de409888951'
DELIVERING 'd1d675d3e97a4b318a86c19c47b66b56'
DELIVERING '67633bf2c87744b682507cafe44ab46c'
DELIVERING '96a67d18b22044deb4f15a1b6050cd8d'
DELIVERING 'c42e4babf7d440f48e5ac005d56df0c9'
DELIVERING '6098f0f8ba614076ac06c2261b60e983'
DELIVERING '36ea370e68c24bf3abc7b76f8062f6af'
DELIVERING '280ea4fb2af4416c815834b3b8d31bfd'
DELIVERING '28eba861a80149328f6fb94d5df26e8d'
DELIVERING 'de97fcd4276d4656b955af16c6ae574f'
DELIVERING '4df967117a8a417abbc36633a4ac4a78'
DELIVERING 'c0a19d142e0448329972e6494a8575af'
DELIVERING '36efc22842d345499ee86b8d031d1258'
DELIVERING 'd322af7837b64753ae5f786be6aea80e'
DELIVERING '1565130a1cc241948f8b658ae9a048b9'
DELIVERING '0f86fbc3ef684c24b5251eda25f28483'
DELIVERING '3d34ab917b7242e7b4a7d0b4286715c8'
DELIVERING '05923521c74145e194727f3607cb0fc5'
DELIVERING 'd6dffd6ef4264331ad5d9a33339fabfa'
DELIVERING '78822b67a33c4939831d579e5b1b5324'
DELIVERING '37dfd0e0565e43c890fbeb348a0bccf1'
DELIVERING 'e0014ae5673c4e3696dfdbdb5bb4f48e'
DELIVERING '6d7d5a8287394b21a196a5a9112152c0'
DELIVERING 'c249c99552274230b7d126060160826b'
DELIVERING 'd5e788f0806b4101a06cb33fea417082'
DELIVERING 'a6009723e8b94bcdbd04518472f0656d'
DELIVERING '32b22eba0af542a3bcb36720c9b1d29e'
DELIVERING '794ef1d7539541cb95a3c5ee97d42c94'
DELIVERING '6b022974541442db89f3ec9163339729'
DELIVERING 'cbe0a34246d24058a5604b588efbdf18'
DELIVERING '83d79dc678b441069f5472256d9067e6'
DELIVERING 'e7ad677b2d1f449fb1f811db2cb5a182'
DELIVERING '8f7545edfa124108b15d9d6b236969aa'
DELIVERING 'ad0cf7d87e88452e930dfd278ac505b5'
DELIVERING '12ff3fe15e2a448b80c964580dd68fe5'
DELIVERING '29d67b7cd5fa412799d0f760dfee4783'
DELIVERING '1a9ef883e7574be595c007dafa618dc4'
DELIVERING '626d02557c2542ad9eaf775e401705d9'
DELIVERING '73a81a904d084c5c97403d04978a13a6'
DELIVERING '9652e6ed0c6f4d7f972ff16a79cdc23d'
DELIVERING 'b3d290b489fe421ea83ccf9399d32dcd'
DELIVERING 'e95191f182f04f46b0cef8855cbb6cda'
DELIVERING 'ed0c9a99694b4bfd9cbca043832c562d'
DELIVERING 'c9e82263e2504a8ea836363e272ec0ff'
DELIVERING 'fe9e9802553d4f0eaf383353539c0458'
DELIVERING '4ce039a795d446f9839426255eed94f5'
DELIVERING '4fec5303fc5949edbae085f0674dcdc1'
DELIVERING '9b6ab497cfa24326959eb94e81863916'
DELIVERING '3bcd2664dbee49fc9820e2552b09307a'
DELIVERING '9c6b5a8f21234c69a88fa51b47fe80cc'
DELIVERING '13dc698329544c9f96d1c392f5874528'
DELIVERING '052f37ae68bf45f6aacef1296d10b2e5'
DELIVERING '21252b78eca5428ea9203d1e23768f1a'
DELIVERING '0208160896c14fc5b86d6450e9e6c4fa'
DELIVERING '004b5612143e4c6992be93a6f5b331e5'
DELIVERING '0403c27ffd9642e49cfec9d403da6080'
DELIVERING '3e07362bdc5b40aaabeaf1086bc89c4d'
DELIVERING '5efe57de96f346b8ac1f744b182db33a'
DELIVERING '85b9a8cff89140c3b99b88a94a4d96cc'
DELIVERING '736603d3ccf94feb9484ded88761ef86'
DELIVERING 'e1876a6a1bff4065920f60fc9bd95029'
DELIVERING '381d5b79ac384deaa7874b55685cd8b4'
DELIVERING '6a11280e9f6849e4a9c90ee191812d42'
DELIVERING '3047f36a981948b9b8b88c4134905d00'
DELIVERING '45bedadc20ec46e686bc240a46833968'
DELIVERING 'fa44de43e99846c1aaeb3e335bc582be'
DELIVERING 'd0b6ad72d0934047bc2cb85863daa5e9'
DELIVERING '299128d05d9541a59bd295468be6c56a'
DELIVERING '0f5f77e3d20d436194a77071bda49dca'
DELIVERING '344d04d5b22442aaaf92f37ca102c65a'
DELIVERING 'd0dd1a9c3e0f4b63aca81e97012a21ab'
DELIVERING 'cafba2169c8248a3a29eec84683dcb6a'
DELIVERING 'a0c4f68b77d045438db10a5946c8bf92'
DELIVERING 'c0005cdfff4f4b11bdbe6fc0cbc270da'
DELIVERING '1da9f3e126f9414683bc070d07f7332c'
DELIVERING '2ef8c38d2c4c41d8bee62a20418ca3be'
DELIVERING 'd25b3ea0dd284a5ea7d67ce604b066ff'
1000	420	1038	2481	0.10
DELIVERING 'fa9a63d16ec64dc4a963808c4dd99982'
DELIVERING '809f43befc5a4bbcac558ecde55c5e94'
DELIVERING '163a1cecd49d49f6b7ad9d5fd983d74c'
DELIVERING '353929f911a646bbb36e7f0af081c80e'
DELIVERING 'c0d3f685977141efae4d69a24662271d'
DELIVERING 'ec46346997ac43ea95fcecc6d286b2f2'
DELIVERING '3ebd1ca2ab8e431ea85d5445d2e9b68d'
DELIVERING '3a8193fd0be649b59acac4dc906aff16'
DELIVERING 'd2300efb23f14909b3eb7ec7cf6c4550'
DELIVERING 'b159a0389ca54ee38e0aafb415c1f57f'
DELIVERING '8825a16767454ce38e98d5b8391b991a'
DELIVERING '428208b93cd94aa0b49e6e857303d7bf'
DELIVERING '83db71ea2c4e4dfe884c58daa1ccfd3b'
DELIVERING '6cce4279df224be3973137b4fc6fc97e'
DELIVERING '3306cca23fcb41f0a0bc9dcaca64489f'
DELIVERING '07f3af33b98f435bb73eb1f399d326e2'
DELIVERING '0814a2464b7a44b2a0b0e1d3f6773364'
DELIVERING 'a710d29b6da24734acac4e69b13bf6f1'
DELIVERING '345886680da74101a754fc2084db77fc'
DELIVERING 'c2e9f2397bde44aba4cadb1510d175fb'
DELIVERING 'f8b374962a6b44859780e87726b20545'
DELIVERING '0367420a36704ea6a7082bffbaa35021'
DELIVERING 'd9633a9966384583bb488aabf39bd911'
DELIVERING '5051e854ec5a49b186e17f391f381f3e'
DELIVERING 'a0807c4d7e5942d1ae176696156659a0'
DELIVERING '7bf1a06e79b0475aabcb6d89c5edc628'
DELIVERING 'f110788fef274af0a5e8e90fa48a7d7e'
DELIVERING '11885b584f384a769cfe870c4a06745d'
DELIVERING '7aa9d50eaa404603bcc5a0b35c7396f8'
DELIVERING '3f4c5d9c65634a938f5dc8da5c6bc571'
DELIVERING 'bfae608088df40bea151394fb79a3450'
DELIVERING '5a71d00afbd040978429fb215976072f'
DELIVERING 'b6bee46cbd334a6887dae7a3f3a3e918'
DELIVERING '3555f04025d34e77ae85a81fede706a6'
DELIVERING 'db23e600152b453f938116ae511e6b8b'
